time,din,dout,base_delay,mod_val,bypass
              110000,     0,     0, 50,     0,0
              130000,     0,     x, 50,     0,0
              150000,     0,     0, 50,     0,0
              170000,     0,     0, 50,     0,0
              190000,     0,     0, 50,     0,0
              210000, 10000,     0, 50,     0,0
              230000,     0,     0, 50,     0,0
              250000,     0,     0, 50,     0,0
              270000,     0,     0, 50,     0,0
              290000,     0,     0, 50,     0,0
              310000,     0,     0, 50,     0,0
              330000,     0,     0, 50,     0,0
              350000,     0,     0, 50,     0,0
              370000,     0,     0, 50,     0,0
              390000,     0,     0, 50,     0,0
              410000,     0,     0, 50,     0,0
              430000,     0,     0, 50,     0,0
              450000,     0,     0, 50,     0,0
              470000,     0,     0, 50,     0,0
              490000,     0,     0, 50,     0,0
              510000,     0,     0, 50,     0,0
              530000,     0,     0, 50,     0,0
              550000,     0,     0, 50,     0,0
              570000,     0,     0, 50,     0,0
              590000,     0,     0, 50,     0,0
              610000,     0,     0, 50,     0,0
              630000,     0,     0, 50,     0,0
              650000,     0,     0, 50,     0,0
              670000,     0,     0, 50,     0,0
              690000,     0,     0, 50,     0,0
              710000,     0,     0, 50,     0,0
              730000,     0,     0, 50,     0,0
              750000,     0,     0, 50,     0,0
              770000,     0,     0, 50,     0,0
              790000,     0,     0, 50,     0,0
              810000,     0,     0, 50,     0,0
              830000,     0,     0, 50,     0,0
              850000,     0,     0, 50,     0,0
              870000,     0,     0, 50,     0,0
              890000,     0,     0, 50,     0,0
              910000,     0,     0, 50,     0,0
              930000,     0,     0, 50,     0,0
              950000,     0,     0, 50,     0,0
              970000,     0,     0, 50,     0,0
              990000,     0,     0, 50,     0,0
             1010000,     0,     0, 50,     0,0
             1030000,     0,     0, 50,     0,0
             1050000,     0,     0, 50,     0,0
             1070000,     0,     0, 50,     0,0
             1090000,     0,     0, 50,     0,0
             1110000,     0,     0, 50,     0,0
             1130000,     0,     0, 50,     0,0
             1150000,     0,     0, 50,     0,0
             1170000,     0,     0, 50,     0,0
             1190000,     0,     0, 50,     0,0
             1210000,     0,     0, 50,     0,0
             1230000,     0,     0, 50,     0,0
             1250000,     0,     0, 50,     0,0
             1270000,     0,     0, 50,     0,0
             1290000,     0,     0, 50,     0,0
             1310000,     0,     0, 50,     0,0
             1330000,     0,     0, 50,     0,0
             1350000,     0,     0, 50,     0,0
             1370000,     0,     0, 50,     0,0
             1390000,     0,     0, 50,     0,0
             1410000,     0,     0, 50,     0,0
             1430000,     0,     0, 50,     0,0
             1450000,     0,     0, 50,     0,0
